burma	independence	burma
poland	severdiplomatic	netherlands
burma	intergovorgs3	netherlands
egypt	relstudents	burma
poland	negativebehavior	netherlands
poland	treaties	india
poland	treaties	ussr
netherlands	embassy	netherlands
egypt	commonbloc1	burma
egypt	relintergovorgs	netherlands
egypt	timesincewar	netherlands
poland	relintergovorgs	netherlands
cuba	independence	netherlands
cuba	ngo	netherlands
brazil	relintergovorgs	netherlands
poland	intergovorgs3	ussr
brazil	ngo	netherlands
ussr	ngoorgs3	burma
burma	blockpositionindex	netherlands
poland	ngoorgs3	netherlands
ussr	relngo	netherlands
brazil	conferences	netherlands
poland	intergovorgs	brazil
poland	accusation	netherlands
egypt	commonbloc0	uk
egypt	reldiplomacy	netherlands
brazil	tourism	poland
burma	relintergovorgs	ussr
netherlands	reldiplomacy	israel
poland	embassy	burma
poland	timesinceally	indonesia
poland	negativecomm	netherlands
egypt	commonbloc1	israel
poland	embassy	ussr
poland	relintergovorgs	netherlands
egypt	blockpositionindex	netherlands
israel	reltourism	netherlands
poland	tourism3	netherlands
poland	militaryactions	burma
burma	ngo	netherlands
poland	relngo	netherlands
usa	ngo	netherlands
brazil	intergovorgs3	uk
egypt	weightedunvote	ussr
netherlands	nonviolentbehavior	egypt
brazil	intergovorgs	usa
brazil	reltreaties	india
egypt	negativecomm	netherlands
netherlands	unoffialacts	burma
ussr	duration	netherlands
brazil	intergovorgs3	uk
ussr	blockpositionindex	indonesia
burma	ngo	ussr
brazil	officialvisits	netherlands
egypt	intergovorgs	netherlands
burma	accusation	netherlands
brazil	commonbloc1	netherlands
brazil	reltreaties	israel
poland	commonbloc1	netherlands
brazil	embassy	uk
ussr	officialvisits	ussr
egypt	officialvisits	netherlands
netherlands	timesinceally	netherlands
egypt	weightedunvote	burma
netherlands	relexports	netherlands
poland	tourism	brazil
netherlands	ngoorgs3	netherlands
poland	timesinceally	jordan
brazil	expeldiplomats	indonesia
netherlands	releconomicaid	netherlands
poland	militaryactions	brazil
netherlands	reldiplomacy	burma
poland	timesinceally	ussr
poland	commonbloc1	jordan
ussr	unweightedunvote	poland
poland	conferences	netherlands
netherlands	weightedunvote	burma
ussr	relintergovorgs	egypt
poland	ngo	ussr
netherlands	relstudents	ussr
egypt	tourism3	burma
poland	exports3	netherlands
poland	officialvisits	netherlands
egypt	relintergovorgs	jordan
egypt	militaryactions	indonesia
egypt	intergovorgs	jordan
ussr	ngoorgs3	brazil
netherlands	reldiplomacy	ussr
jordan	booktranslations	netherlands
india	reldiplomacy	netherlands
netherlands	commonbloc2	brazil
egypt	weightedunvote	india
ussr	relbooktranslations	china
poland	relngo	brazil
brazil	commonbloc1	poland
egypt	reltreaties	netherlands
egypt	blockpositionindex	netherlands
netherlands	commonbloc1	netherlands
netherlands	commonbloc1	uk
india	negativebehavior	india
brazil	relintergovorgs	netherlands
burma	conferences	ussr
brazil	reldiplomacy	cuba
egypt	intergovorgs3	netherlands
egypt	intergovorgs3	netherlands
ussr	treaties	netherlands
egypt	reldiplomacy	netherlands
ussr	ngoorgs3	poland
uk	commonbloc2	netherlands
poland	weightedunvote	ussr
cuba	reldiplomacy	indonesia
ussr	independence	netherlands
ussr	conferences	ussr
burma	intergovorgs3	netherlands
uk	ngoorgs3	netherlands
ussr	embassy	usa
poland	treaties	netherlands
israel	intergovorgs	ussr
